  Handle.cpp
C:\Users\marci\Desktop\Repozytorium\Projekty\Projekty desktopowe\C_CPP\Łazik\GK_Bator_Bosak\szescian\Handle.cpp(13,16): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\marci\Desktop\Repozytorium\Projekty\Projekty desktopowe\C_CPP\Łazik\GK_Bator_Bosak\szescian\Handle.cpp(17,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\marci\Desktop\Repozytorium\Projekty\Projekty desktopowe\C_CPP\Łazik\GK_Bator_Bosak\szescian\Handle.cpp(17,21): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\marci\Desktop\Repozytorium\Projekty\Projekty desktopowe\C_CPP\Łazik\GK_Bator_Bosak\szescian\Handle.cpp(17,18): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\marci\Desktop\Repozytorium\Projekty\Projekty desktopowe\C_CPP\Łazik\GK_Bator_Bosak\szescian\Handle.cpp(25,20): warning C4244: 'initializing': conversion from 'GLfloat' to 'int', possible loss of data
C:\Users\marci\Desktop\Repozytorium\Projekty\Projekty desktopowe\C_CPP\Łazik\GK_Bator_Bosak\szescian\Handle.cpp(28,27): warning C4244: 'initializing': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\marci\Desktop\Repozytorium\Projekty\Projekty desktopowe\C_CPP\Łazik\GK_Bator_Bosak\szescian\Handle.cpp(29,27): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\marci\Desktop\Repozytorium\Projekty\Projekty desktopowe\C_CPP\Łazik\GK_Bator_Bosak\szescian\Handle.cpp(30,27): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\marci\Desktop\Repozytorium\Projekty\Projekty desktopowe\C_CPP\Łazik\GK_Bator_Bosak\szescian\Handle.cpp(32,23): warning C4244: '=': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\marci\Desktop\Repozytorium\Projekty\Projekty desktopowe\C_CPP\Łazik\GK_Bator_Bosak\szescian\Handle.cpp(38,25): warning C4244: 'initializing': conversion from 'GLfloat' to 'int', possible loss of data
C:\Users\marci\Desktop\Repozytorium\Projekty\Projekty desktopowe\C_CPP\Łazik\GK_Bator_Bosak\szescian\Handle.cpp(41,27): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\marci\Desktop\Repozytorium\Projekty\Projekty desktopowe\C_CPP\Łazik\GK_Bator_Bosak\szescian\Handle.cpp(42,27): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\marci\Desktop\Repozytorium\Projekty\Projekty desktopowe\C_CPP\Łazik\GK_Bator_Bosak\szescian\Handle.cpp(43,27): warning C4244: 'initializing': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\marci\Desktop\Repozytorium\Projekty\Projekty desktopowe\C_CPP\Łazik\GK_Bator_Bosak\szescian\Handle.cpp(49,20): warning C4244: 'initializing': conversion from 'GLfloat' to 'int', possible loss of data
C:\Users\marci\Desktop\Repozytorium\Projekty\Projekty desktopowe\C_CPP\Łazik\GK_Bator_Bosak\szescian\Handle.cpp(52,27): warning C4244: 'initializing': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\marci\Desktop\Repozytorium\Projekty\Projekty desktopowe\C_CPP\Łazik\GK_Bator_Bosak\szescian\Handle.cpp(53,27): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\marci\Desktop\Repozytorium\Projekty\Projekty desktopowe\C_CPP\Łazik\GK_Bator_Bosak\szescian\Handle.cpp(54,27): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\marci\Desktop\Repozytorium\Projekty\Projekty desktopowe\C_CPP\Łazik\GK_Bator_Bosak\szescian\Handle.cpp(56,23): warning C4244: '=': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\marci\Desktop\Repozytorium\Projekty\Projekty desktopowe\C_CPP\Łazik\GK_Bator_Bosak\szescian\Handle.cpp(62,25): warning C4244: 'initializing': conversion from 'GLfloat' to 'int', possible loss of data
C:\Users\marci\Desktop\Repozytorium\Projekty\Projekty desktopowe\C_CPP\Łazik\GK_Bator_Bosak\szescian\Handle.cpp(65,27): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
